#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1109136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=22488, tid=31964
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\trunglt\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Mon Dec  2 20:28:27 2024 SE Asia Standard Time elapsed time: 54.801196 seconds (0d 0h 0m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001c735f61ec0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=31964, stack(0x0000004290f00000,0x0000004291000000)]


Current CompileTask:
C2:  54801 31221       4       com.android.tools.r8.internal.Kt::a (595 bytes)

Stack: [0x0000004290f00000,0x0000004291000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x1be126]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c734fc3190, length=295, elements={
0x000001c707f6a0e0, 0x000001c722ed5550, 0x000001c722ed68f0, 0x000001c722ef4010,
0x000001c722ef4bd0, 0x000001c722ef5790, 0x000001c722ef8160, 0x000001c722ef8e50,
0x000001c722efc290, 0x000001c722f03dc0, 0x000001c723098fe0, 0x000001c72319b310,
0x000001c72a10e9f0, 0x000001c728b198b0, 0x000001c72832eb70, 0x000001c728935440,
0x000001c729026860, 0x000001c7295bc520, 0x000001c7295bd960, 0x000001c7295bca30,
0x000001c7295bf7c0, 0x000001c7295bd450, 0x000001c7295bcf40, 0x000001c7295bde70,
0x000001c7295be380, 0x000001c7295beda0, 0x000001c7295bf2b0, 0x000001c7295be890,
0x000001c72ab183e0, 0x000001c72ab188f0, 0x000001c72ab16fa0, 0x000001c72ab19310,
0x000001c72ab16070, 0x000001c72ab15140, 0x000001c72ab16a90, 0x000001c72ab1b170,
0x000001c72ab1ac60, 0x000001c72ab15650, 0x000001c72ab13d00, 0x000001c72ab1b680,
0x000001c72ab15b60, 0x000001c72ab14c30, 0x000001c72ab18e00, 0x000001c72ab17ed0,
0x000001c72ab16580, 0x000001c72ab19820, 0x000001c72ab14210, 0x000001c72ab174b0,
0x000001c72ab179c0, 0x000001c72ab1a240, 0x000001c72ab14720, 0x000001c72bd2bc50,
0x000001c72bd2c160, 0x000001c72bd27a80, 0x000001c72bd2ad20, 0x000001c72bd2a810,
0x000001c72bd2b230, 0x000001c72bd2b740, 0x000001c72bd2d090, 0x000001c72bd2c670,
0x000001c72bd284a0, 0x000001c72bd2d5a0, 0x000001c72bd2cb80, 0x000001c72bd2dab0,
0x000001c72bd293d0, 0x000001c72bd2e4d0, 0x000001c72bd2dfc0, 0x000001c72bd27060,
0x000001c72bd2e9e0, 0x000001c72bd29df0, 0x000001c72bd27570, 0x000001c72bd27f90,
0x000001c72bd28ec0, 0x000001c72bd298e0, 0x000001c72bd2a300, 0x000001c72c495820,
0x000001c72c495d30, 0x000001c72c491650, 0x000001c72c493ed0, 0x000001c72c492a90,
0x000001c72c492fa0, 0x000001c72c492070, 0x000001c72c4948f0, 0x000001c72c491b60,
0x000001c72c4943e0, 0x000001c72c492580, 0x000001c72c494e00, 0x000001c72c4980a0,
0x000001c72b4e0410, 0x000001c72b4df4e0, 0x000001c72b4df9f0, 0x000001c7311e6580,
0x000001c7311e6fa0, 0x000001c7311e74b0, 0x000001c7311e79c0, 0x000001c72af954b0,
0x000001c72af94580, 0x000001c72af959c0, 0x000001c72af94070, 0x000001c72af94a90,
0x000001c72af94fa0, 0x000001c72af9a0b0, 0x000001c72af9ce40, 0x000001c72af9ba00,
0x000001c72af9bf10, 0x000001c72af9b4f0, 0x000001c72af9c420, 0x000001c72af9c930,
0x000001c72a200fd0, 0x000001c72a2014e0, 0x000001c72b4f3df0, 0x000001c72a3cb2d0,
0x000001c72a3cb7e0, 0x000001c72a3c9e90, 0x000001c72a3ca3a0, 0x000001c72a3ca8b0,
0x000001c72a3cadc0, 0x000001c7235c74d0, 0x000001c7235c8400, 0x000001c7235ca260,
0x000001c7235c79e0, 0x000001c7235c9840, 0x000001c7235c8910, 0x000001c7235c9d50,
0x000001c7235ca770, 0x000001c7235c6fc0, 0x000001c7235c7ef0, 0x000001c7235c8e20,
